,Latitude,Longitude,Residual
2378,33.362593,-117.09023,12.881836
3080,37.338135,-121.849783,4.995487
2371,32.842318,-116.768293,35.025383
426,32.67618,-115.48307,9.193794
2888,37.338135,-121.849783,36.941177
2953,37.348497,-121.894898,17.528122
1897,34.106678,-117.274063,8.348129
1240,33.99636,-117.4924,14.618668
1205,33.92086,-116.85841,6.427887
1339,33.99636,-117.4924,6.338272
3199,37.348497,-121.894898,2.376236
2719,34.48974,-120.04692,0.0621624
2379,33.362593,-117.09023,17.797234
482,32.67618,-115.48307,16.948395
3026,37.079379,-121.600031,12.152992
258,36.985119,-119.658339,6.0067825
1644,38.613779,-121.368014,3.8250809
2510,34.725352,-120.428717,4.5679245
1125,33.70853,-116.21537,6.801716
1238,33.99636,-117.4924,25.929588
2877,36.999571,-121.574684,24.619339
2777,34.427775,-119.691218,2.8090515
863,34.38344,-118.5284,28.869217
2057,34.05977,-117.14731,19.44719
1016,33.901389,-118.205,1.4969482
610,32.67618,-115.48307,2.5993118
625,32.67618,-115.48307,7.273346
3125,36.999571,-121.574684,34.9834
1799,34.030833,-117.61722,2.290985
1833,34.06812,-117.52579,23.070992
1451,38.593322,-121.503795,1.5826263
1925,34.2431,-117.27235,5.302719
2831,34.942872,-120.435611,3.8355408
26,36.710833,-119.7775,14.560486
1528,38.613779,-121.368014,13.669296
2951,36.999571,-121.574684,18.5196
2994,36.999571,-121.574684,15.635902
947,34.669739,-118.130511,1.5050201
1343,33.99958,-117.41601,0.30799103
2513,34.48974,-120.04692,4.138687
1358,33.99636,-117.4924,7.5929184
1461,38.613779,-121.368014,13.1788025
461,32.67618,-115.48307,1.6297951
1637,38.71209,-121.38109,7.5575104
2327,33.362593,-117.09023,10.193588
443,32.67618,-115.48307,11.159309
971,34.38344,-118.5284,2.5906754
804,34.38344,-118.5284,6.5042877
799,34.14435,-117.85036,8.413429
2194,33.362593,-117.09023,1.4250832
1829,34.030833,-117.61722,5.0956306
3224,37.348497,-121.894898,8.875481
1321,33.99636,-117.4924,0.86369324
1879,35.1019,-115.7767,0.38550568
1907,34.05977,-117.14731,17.791718
380,32.67618,-115.48307,24.323418
1368,33.99636,-117.4924,7.0651855
458,32.67618,-115.48307,12.0091095
2293,32.842318,-116.768293,7.8514404
2255,32.842318,-116.768293,11.972931
119,36.819449,-119.716433,18.03627
2201,32.710177,-117.142665,22.124573
1436,38.593322,-121.503795,18.932182
2829,34.427775,-119.691218,4.22612
1419,38.613779,-121.368014,1.300003
967,34.38344,-118.5284,5.118347
2716,34.54166,-119.79146,2.6931038
8,36.78538,-119.77321,7.079113
169,36.597442,-119.503659,13.255203
2330,32.842318,-116.768293,13.697891
590,32.67618,-115.48307,0.58184814
2598,34.403052,-119.457914,4.7804146
2155,33.362593,-117.09023,12.6770935
2794,34.48974,-120.04692,0.8029938
256,36.985119,-119.658339,84.80935
990,33.901389,-118.205,11.034172
956,34.38344,-118.5284,21.144714
812,34.06703,-117.7514,19.676056
14,36.710833,-119.7775,4.4947243
1769,38.56844,-121.49311,22.575783
132,36.597442,-119.503659,16.118362
927,34.14435,-117.85036,12.380386
2119,34.030833,-117.61722,8.940834
837,34.01029,-118.0685,14.376247
2515,34.44551,-119.8284,4.3038177
2270,32.842318,-116.768293,14.565521
367,32.67618,-115.48307,5.635437
1657,38.56844,-121.49311,35.8304
2394,33.362593,-117.09023,19.922646
1948,34.05977,-117.14731,3.4874878
2395,33.362593,-117.09023,32.654953
105,36.597442,-119.503659,14.578339
2710,34.48974,-120.04692,1.925045
2014,34.2431,-117.27235,5.897537
352,36.985119,-119.658339,14.42923
189,36.985119,-119.658339,8.882835
107,36.597442,-119.503659,10.943329
1845,34.89398,-117.024804,14.731499
665,32.67618,-115.48307,18.970024
3141,37.079379,-121.600031,12.847946
2073,34.030833,-117.61722,4.799946
2556,34.427775,-119.691218,6.1200256
796,34.1326,-118.1272,8.890465
260,36.819449,-119.716433,2.194786
1772,38.613779,-121.368014,9.856529
1380,33.99636,-117.4924,8.112896
76,36.985119,-119.658339,9.6871605
1559,38.302591,-121.420838,17.119537
510,32.67618,-115.48307,8.748825
311,36.710833,-119.7775,1.0874634
1661,38.71209,-121.38109,6.6593704
1473,38.56844,-121.49311,18.81694
1832,34.06812,-117.52579,14.640038
1383,33.99636,-117.4924,0.1515274
1605,38.613779,-121.368014,4.319252
1646,38.613779,-121.368014,8.488075
2357,32.842318,-116.768293,26.005154
862,34.38344,-118.5284,36.625397
1883,35.1019,-115.7767,0.7543869
183,36.597442,-119.503659,19.355576
2568,34.725352,-120.428717,6.28656
1665,38.56844,-121.49311,26.582237
1825,34.030833,-117.61722,13.70105
535,32.97833,-115.53917,5.235714
40,36.710833,-119.7775,9.700439
2519,34.427775,-119.691218,1.4777374
3098,37.079379,-121.600031,16.535324
2972,37.348497,-121.894898,13.607498
2761,34.63782,-120.4575,37.042366
2871,34.942872,-120.435611,9.870346
985,34.669739,-118.130511,2.471115
1658,38.56844,-121.49311,12.446121
2226,32.842318,-116.768293,15.063141
2211,32.842318,-116.768293,16.515259
2889,37.079379,-121.600031,25.71431
1817,34.41056,-116.9072,0.010932922
2651,34.63782,-120.4575,6.0654144
1101,33.99636,-117.4924,13.139008
2778,34.942872,-120.435611,1.5569305
43,36.78538,-119.77321,2.4329681
2833,34.48974,-120.04692,3.424553
980,34.19925,-118.53276,12.847092
895,34.38344,-118.5284,18.63272
819,34.06703,-117.7514,7.110794
18,36.78538,-119.77321,4.804207
2363,33.362593,-117.09023,11.035118
1757,38.56844,-121.49311,10.947212
1417,38.613779,-121.368014,22.51204
1496,38.613779,-121.368014,8.497505
795,34.1326,-118.1272,8.87693
1694,38.593322,-121.503795,5.669571
2474,33.362593,-117.09023,3.9109955
110,36.985119,-119.658339,10.55579
2896,37.338135,-121.849783,1.9806061
1596,38.71209,-121.38109,12.696239
2029,34.030833,-117.61722,5.5558624
1831,34.05977,-117.14731,21.823547
1043,33.901389,-118.205,3.9813843
749,34.1326,-118.1272,18.665257
514,32.67618,-115.48307,10.715172
2494,33.362593,-117.09023,16.089478
3157,37.226862,-121.979675,15.432922
1086,33.56125,-116.153383,3.0632858
2500,33.362593,-117.09023,20.386658
662,32.67618,-115.48307,37.286995
2234,33.362593,-117.09023,0.94062424
2941,37.079379,-121.600031,15.6508255
2575,34.48974,-120.04692,9.175518
2449,33.362593,-117.09023,13.005356
1084,33.99636,-117.4924,17.650192
3161,37.348497,-121.894898,24.399231
2141,34.030833,-117.61722,21.85498
999,34.01029,-118.0685,0.20949554
865,34.38344,-118.5284,32.97225
560,32.67618,-115.48307,9.673386
2776,34.403052,-119.457914,0.38113022
1167,33.99636,-117.4924,11.828293
2230,32.710177,-117.142665,20.231262
587,32.79222,-115.56306,8.565254
20,36.78538,-119.77321,12.512726
309,36.78538,-119.77321,13.554993
1556,38.613779,-121.368014,12.729385
3207,37.348497,-121.894898,18.387352
2754,34.942872,-120.435611,9.855003
2789,34.427775,-119.691218,18.887741
1892,34.05977,-117.14731,7.051956
1847,34.030833,-117.61722,18.94392
1916,34.05977,-117.14731,5.2724533
763,33.859662,-118.200707,11.384422
2090,34.030833,-117.61722,16.225792
89,36.985119,-119.658339,8.687317
2735,34.942872,-120.435611,14.204205
2867,34.427775,-119.691218,9.870605
1629,38.71209,-121.38109,5.4920807
2165,32.57816,-116.92135,4.8543625
3233,37.338135,-121.849783,18.136147
1014,34.181977,-118.363036,12.711464
1796,34.030833,-117.61722,3.8189774
1590,38.71209,-121.38109,5.452965
827,34.06703,-117.7514,7.047825
655,33.0325,-115.62361,1.7018204
1583,38.302591,-121.420838,4.725395
2099,34.030833,-117.61722,0.33218384
251,36.985119,-119.658339,45.02571
41,36.72639,-119.733,25.355255
2571,34.427775,-119.691218,3.7155075
2058,35.1019,-115.7767,10.039978
3024,37.348497,-121.894898,4.446686
1479,38.613779,-121.368014,21.916924
1313,33.99958,-117.41601,16.695816
80,36.597442,-119.503659,5.822422
2388,32.842318,-116.768293,31.904572
2926,37.348497,-121.894898,10.721912
2661,34.63782,-120.4575,3.3356934
186,36.985119,-119.658339,11.37117
448,32.67618,-115.48307,7.6999855
78,36.985119,-119.658339,11.278709
1979,34.05977,-117.14731,16.89058
708,33.859662,-118.200707,5.6901627
678,32.67618,-115.48307,3.9623222
2109,34.26464,-116.86147,5.826294
1541,38.613779,-121.368014,15.180428
2084,34.030833,-117.61722,16.699684
298,36.710833,-119.7775,22.574234
1698,38.494475,-121.211131,10.696281
589,32.97833,-115.53917,26.703522
1498,38.613779,-121.368014,6.572426
1122,33.70853,-116.21537,8.729851
2950,37.079379,-121.600031,20.75232
1692,38.613779,-121.368014,7.789032
1783,34.030833,-117.61722,5.304474
877,34.14435,-117.85036,24.525848
2318,32.842318,-116.768293,7.7315674
118,36.819449,-119.716433,19.74376
2193,32.57816,-116.92135,14.639496
3046,37.226862,-121.979675,10.945469
3089,36.999571,-121.574684,12.271187
3140,36.999571,-121.574684,17.309452
1664,38.593322,-121.503795,5.349045
845,34.06703,-117.7514,10.829277
629,32.67618,-115.48307,2.684803
128,36.985119,-119.658339,9.365002
811,34.1326,-118.1272,5.11438
634,32.67618,-115.48307,30.904415
2839,34.427775,-119.691218,3.979126
1533,38.71209,-121.38109,13.03125
2769,34.44551,-119.8284,12.04723
3099,37.226862,-121.979675,22.462685
2696,34.427775,-119.691218,13.775581
2550,34.48974,-120.04692,11.542168
2828,34.48974,-120.04692,4.549652
760,34.19925,-118.53276,10.447067
2563,34.725352,-120.428717,3.6789932
1163,33.70853,-116.21537,0.9448929
279,36.819449,-119.716433,12.640884
770,34.1326,-118.1272,13.908257
2197,33.362593,-117.09023,5.0804596
2343,33.362593,-117.09023,4.063259
2784,34.403052,-119.457914,12.072433
1500,38.302591,-121.420838,8.141285
476,32.79222,-115.56306,1.2773743
2481,33.362593,-117.09023,3.4161224
3158,37.079379,-121.600031,17.324203
2365,32.842318,-116.768293,11.127693
842,34.38344,-118.5284,12.719131
2434,33.362593,-117.09023,21.41372
2650,34.427775,-119.691218,9.91098
2518,34.48974,-120.04692,3.743927
1510,38.613779,-121.368014,15.278931
847,34.06703,-117.7514,8.483383
10,36.78538,-119.77321,4.175621
2783,34.403052,-119.457914,20.025497
1466,38.613779,-121.368014,6.2669907
2537,34.48974,-120.04692,4.4296417
2302,32.57816,-116.92135,17.26448
2572,34.427775,-119.691218,8.628487
2115,34.26464,-116.86147,3.92984
1797,34.030833,-117.61722,3.9184532
191,36.819449,-119.716433,15.594109
1025,33.859662,-118.200707,3.3355713
2382,33.362593,-117.09023,9.478737
1851,35.1019,-115.7767,11.5447235
2437,33.362593,-117.09023,11.602264
705,33.79236,-118.17533,10.947708
1746,38.613779,-121.368014,12.725891
87,36.597442,-119.503659,8.963909
1926,34.06957,-116.38893,10.123619
1932,35.1019,-115.7767,31.625877
2299,33.362593,-117.09023,11.129974
1073,33.92086,-116.85841,2.061493
2282,32.842318,-116.768293,16.300621
1939,34.05977,-117.14731,2.9371796
480,32.67618,-115.48307,8.072456
2208,33.362593,-117.09023,7.9129715
2834,34.427775,-119.691218,8.312
2653,34.427775,-119.691218,2.142849
2231,33.362593,-117.09023,2.5050812
102,36.710833,-119.7775,8.2556
25,36.78538,-119.77321,4.5171204
1001,33.859662,-118.200707,7.357071
342,36.710833,-119.7775,17.304985
99,36.597442,-119.503659,9.350681
1920,34.05977,-117.14731,12.846085
2596,34.725352,-120.428717,7.4653206
1092,33.99636,-117.4924,8.6525
286,36.819449,-119.716433,23.07785
438,32.67618,-115.48307,6.952629
852,34.38344,-118.5284,0.26237488
2717,34.54166,-119.79146,3.983551
2623,34.427775,-119.691218,9.699108
533,32.67618,-115.48307,8.149971
217,36.597442,-119.503659,4.182968
3189,36.999571,-121.574684,12.163666
325,36.710833,-119.7775,15.648743
2640,34.725352,-120.428717,3.2657013
33,36.710833,-119.7775,14.134262
619,32.67618,-115.48307,7.3634186
1526,38.71209,-121.38109,8.624474
1401,33.99636,-117.4924,5.6693344
2695,34.427775,-119.691218,17.310379
2156,33.217055,-117.396177,6.639801
1564,38.613779,-121.368014,2.8372116
2483,33.362593,-117.09023,14.258682
846,34.1326,-118.1272,2.467064
836,34.669739,-118.130511,20.78933
1467,38.613779,-121.368014,3.3236084
1503,38.302591,-121.420838,15.632896
393,32.67618,-115.48307,9.372063
775,34.1326,-118.1272,16.55426
1579,38.71209,-121.38109,6.3276215
1409,33.99636,-117.4924,21.1726
1621,38.71209,-121.38109,9.275215
771,34.1326,-118.1272,9.371994
1545,38.71209,-121.38109,12.112625
808,34.14435,-117.85036,6.858124
2091,34.030833,-117.61722,3.3511734
73,36.985119,-119.658339,8.567947
2840,34.48974,-120.04692,5.67807
2175,33.362593,-117.09023,9.221451
1068,33.99636,-117.4924,17.573822
3226,37.348497,-121.894898,3.552559
2286,33.362593,-117.09023,8.069897
365,32.67618,-115.48307,25.857056
2269,32.842318,-116.768293,2.4544373
2422,33.362593,-117.09023,68.235825
1824,34.030833,-117.61722,10.48098
3066,37.079379,-121.600031,4.387741
3229,37.338135,-121.849783,23.785164
1199,33.92086,-116.85841,8.390274
392,32.67618,-115.48307,4.762001
3005,37.079379,-121.600031,17.447205
2616,34.725352,-120.428717,2.2799072
2253,33.362593,-117.09023,3.0221252
3009,36.999571,-121.574684,13.555824
940,34.14435,-117.85036,92.73505
1161,33.61235,-114.60209,4.3701744
1544,38.71209,-121.38109,19.0792
34,36.710833,-119.7775,11.521988
650,32.67618,-115.48307,19.374191
2405,33.362593,-117.09023,14.658012
1935,34.05977,-117.14731,7.3092422
2557,34.427775,-119.691218,1.8641281
745,34.05111,-118.45636,3.4024124
42,36.710833,-119.7775,13.209213
1955,35.77417,-117.3714,24.811943
2526,34.48974,-120.04692,8.691856
385,32.67618,-115.48307,2.4342575
2880,37.348497,-121.894898,18.377518
3045,37.226862,-121.979675,10.56044
2668,34.403052,-119.457914,9.019356
